state,Africa,Americas,Asia,Europe,Oceania,Global,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Chile,"China, People's Republic",Colombia,Comoros,"Congo, Democratic Republic","Congo, Republic",Cook Islands,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czechia,Czechoslovakia (former),D Data withheld to limit disclosure.,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Eswatini (formerly Swaziland),Ethiopia,Falkland Islands,Fiji,Finland,France,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, North","Korea, South",Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macau,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Federated States",Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Namibia,Nauru,Nepal,Netherlands,Netherlands Antilles (former),New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,North Macedonia,North Macedonia (formerly Macedonia),Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Pitcairn Islands,Poland,Portugal,Puerto Rico,Qatar,Republic of Nauru,Romania,Russia,Rwanda,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Serbia and Montenegro (former),Seychelles,Sierra Leone,Singapore,Sint Maarten,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Soviet Union (former),Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Total,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Unknown.y,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,"Virgin Islands, British","Virgin Islands, U.S.",Western Sahara,Yemen,Zambia,Zimbabwe
MAINE,1159,923,1701,776,41,4932,34,12,0,0,0,0,0,0,12,0,0,23,0,3,0,0,7,0,0,3,0,0,0,0,0,14,0,63,0,56,0,4,64,0,99,17,335,0,11,0,8,163,43,0,162,15,0,0,0,6,20,0,0,5,3,0,17,39,0,37,13,10,31,0,6,0,0,0,54,0,0,7,28,0,0,0,0,67,22,0,15,0,0,0,22,0,0,0,30,13,0,3,3,147,12,23,571,14,0,17,149,12,0,19,75,0,0,42,0,46,0,10,0,0,0,0,0,0,9,0,0,0,0,3,3,0,0,0,0,0,0,103,0,13,0,0,0,0,3,0,0,0,4,19,0,0,18,0,0,36,0,0,3,0,0,0,23,0,0,0,0,33,185,0,41,0,0,0,0,30,76,76,0,0,0,0,0,0,0,5,0,7,3,0,0,0,0,4,0,0,421,39,10,24,16,4,80,0,0,16,0,7,8,0,0,90,0,0,0,4932,0,0,12,0,0,0,16,35,4,210,0,1,0,0,0,11,164,0,0,0,0,0,0
MARYLAND,26428,24534,31914,5958,149,89165,240,104,72,0,0,14,3,42,337,88,0,97,13,62,45,3,919,86,144,59,24,178,16,349,575,30,14,819,0,206,147,1234,40,0,132,4226,534,0,45,33,217,3929,1060,0,431,64,0,168,480,27,162,0,12,50,22,0,104,4,82,1238,517,388,6414,5,477,27,0,0,4536,0,4,36,353,0,33,235,101,393,2549,0,160,0,120,0,1313,350,3,604,1006,793,140,76,10,6254,198,1567,569,105,282,227,2658,124,146,96,1065,0,0,2601,24,73,48,33,40,112,3,1041,9,0,47,0,0,5,33,37,102,0,206,0,0,28,11,1762,0,126,0,45,0,0,316,14,8,0,1608,63,0,0,45,494,68,5478,0,0,5,0,10,3,2437,0,170,0,102,1540,4416,0,256,116,0,9,0,281,722,45,0,34,85,44,3,0,0,120,326,63,54,4,1530,27,0,36,0,0,59,211,0,281,185,443,261,3,0,57,24,153,409,18,165,417,0,579,0,89165,984,59,381,10,0,0,309,493,71,924,26,35,73,183,0,378,1715,6,0,0,35,92,147
MASSACHUSETTS,18701,46336,38022,16782,327,120403,105,1664,335,0,0,148,0,59,342,237,4,231,28,100,34,10,863,276,415,103,29,22,18,879,146,104,4,7595,0,619,21,304,27,4605,1626,523,1655,0,15,0,222,8431,2432,0,328,41,0,204,150,50,248,3,23,110,50,0,141,10,101,12219,538,1127,2682,0,173,11,0,0,912,0,0,35,646,0,9,67,68,650,1875,0,507,0,46,0,1734,141,29,171,8090,773,414,90,24,8043,137,869,1670,928,433,689,2661,207,224,170,1581,0,0,1340,53,153,94,134,67,784,0,510,37,0,110,0,10,28,0,11,137,0,8,0,0,7,6,1217,0,434,0,10,7,64,1895,3,0,0,1372,160,8,0,96,111,6,1320,0,11,14,0,20,3,1181,0,121,0,20,798,1334,0,871,2219,0,6,0,357,1279,64,0,50,85,62,0,0,3,106,117,65,80,0,235,60,0,43,0,0,420,288,14,528,306,198,165,11,0,144,80,410,497,8,138,817,0,83,0,120403,624,44,584,18,0,0,973,898,64,2136,15,61,243,174,0,630,3702,3,0,0,13,60,151
MICHIGAN,4544,9859,41676,9700,175,66177,60,1721,105,0,0,0,0,0,144,40,0,133,20,36,20,13,2904,8,59,53,9,14,3,621,23,614,3,493,0,131,16,1200,38,0,100,212,1998,0,6,0,69,2279,265,0,245,47,0,69,59,48,404,0,7,40,20,0,48,0,12,376,87,464,162,0,61,6,0,3,222,0,6,32,204,0,0,63,24,622,226,0,115,0,7,0,184,73,0,34,98,135,77,53,4,5992,80,457,12958,61,200,330,418,158,662,32,289,0,0,1015,160,239,0,174,24,2678,0,161,53,0,47,0,0,165,0,36,93,0,32,21,0,10,0,4186,0,43,0,7,161,0,174,0,6,0,320,123,0,0,36,45,8,663,0,26,52,0,3,3,1302,0,53,0,4,192,1867,0,655,22,0,42,0,880,370,91,0,3,5,0,0,0,0,271,116,77,356,0,90,12,0,29,0,0,190,175,10,140,107,134,230,0,0,66,32,759,267,0,86,353,0,27,0,66177,96,44,150,4,0,0,57,800,157,1160,8,38,20,65,0,229,1382,0,0,0,2482,62,77
MINNESOTA,20706,6990,19419,3400,134,50863,62,16,24,0,0,0,0,0,101,16,0,94,6,19,14,0,180,6,239,25,9,53,0,445,31,146,0,247,0,80,18,3629,18,0,597,467,675,0,0,0,71,1540,237,0,132,20,0,76,97,8,80,0,0,21,15,0,61,99,0,130,494,280,409,0,219,0,0,0,3532,0,0,30,187,0,0,112,12,201,467,0,11,0,0,0,239,102,0,302,49,162,41,38,0,2614,74,221,825,53,57,58,157,52,104,51,1967,0,0,316,12,55,40,1736,18,90,0,1728,11,0,24,0,0,0,9,7,104,0,10,0,0,0,0,3004,0,212,0,8,0,3,133,0,0,0,438,48,0,0,40,65,0,893,0,0,0,0,11,3,395,0,28,0,0,182,1075,0,103,12,0,0,0,81,382,13,0,0,3,0,0,0,0,155,33,16,36,0,142,12,0,14,0,0,9181,151,23,164,61,103,228,0,0,54,22,60,117,20,67,1844,0,257,0,50863,54,23,100,0,0,0,109,433,62,502,3,10,24,51,0,135,2023,0,0,0,73,37,44
MISSISSIPPI,293,1763,2238,259,9,4888,0,0,0,0,0,0,0,0,15,0,0,6,0,0,3,0,10,0,0,0,8,0,0,0,0,0,0,57,0,3,0,15,0,0,48,19,78,0,0,0,14,258,69,0,0,0,0,21,0,0,59,0,0,0,0,0,0,0,0,115,14,28,36,0,0,0,0,0,10,0,0,0,6,0,0,5,3,47,30,0,0,0,0,0,47,7,0,3,4,82,6,0,0,537,11,24,3,0,3,13,156,8,46,3,30,0,0,82,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,11,0,0,0,0,0,0,777,0,3,0,0,0,0,34,0,0,0,20,6,0,0,3,37,0,72,0,0,0,0,0,0,49,0,34,0,0,52,384,0,14,4,0,0,0,21,20,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,32,0,4,5,11,11,0,0,3,0,19,11,0,3,52,0,3,0,4888,31,0,16,0,0,0,0,22,0,84,0,2,5,0,0,46,460,0,0,0,137,0,3
MISSOURI,4003,5547,11051,3592,135,24591,113,148,38,4,0,0,0,3,100,5,0,70,6,23,7,0,93,0,47,15,25,12,0,387,34,990,0,218,0,119,10,725,32,0,86,93,372,0,11,0,38,1259,248,0,179,13,0,30,48,43,339,0,0,11,17,0,21,0,0,128,62,94,267,0,148,0,0,0,396,0,4,7,82,0,0,21,7,246,187,0,23,0,0,0,204,24,0,37,170,169,44,32,0,2098,40,186,796,30,73,71,272,43,219,37,642,0,0,439,26,48,20,59,11,60,0,152,24,0,5,0,0,17,0,4,67,0,10,0,0,15,0,2339,0,107,0,17,0,0,65,0,3,0,248,29,0,0,40,68,0,502,0,4,10,0,0,0,487,0,41,0,3,199,1266,0,108,9,0,7,0,98,239,29,0,3,0,0,17,0,0,62,45,29,61,0,44,7,0,3,3,0,612,123,12,90,65,32,188,0,0,23,13,79,141,17,52,247,0,69,0,24591,30,15,110,0,0,0,27,378,25,356,0,13,10,134,0,131,1227,0,0,0,18,22,42
MONTANA,54,465,484,353,34,1713,0,0,0,0,0,0,0,0,4,0,0,21,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,43,0,5,0,11,0,0,0,3,197,0,0,0,3,69,22,0,0,0,0,6,0,0,4,0,0,3,0,0,6,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,60,10,0,0,0,0,0,6,0,0,0,3,0,3,3,0,51,3,0,4,0,0,3,7,3,0,0,0,0,0,29,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,5,0,0,0,0,5,0,0,0,3,16,0,0,13,0,0,4,0,0,0,0,7,0,7,0,0,0,0,15,197,0,15,0,0,0,0,11,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,12,6,0,0,0,0,0,6,0,3,0,0,36,0,0,0,1713,0,3,5,0,0,0,0,41,0,89,0,0,0,0,0,4,57,0,0,0,0,0,0
NEBRASKA,2668,4711,6129,502,17,14362,65,3,0,0,0,0,0,0,18,0,0,17,0,0,4,3,20,0,11,3,0,79,0,328,0,32,0,62,0,8,60,1610,3,0,6,77,113,0,0,3,10,309,104,0,54,20,0,10,44,0,437,0,0,0,0,0,7,0,0,43,31,41,397,0,17,0,0,0,184,0,0,0,16,0,9,16,0,50,59,0,0,0,0,0,461,0,0,4,13,95,4,4,0,500,12,69,955,4,14,0,21,17,30,10,141,0,0,79,0,0,0,30,0,6,0,21,5,0,0,0,0,0,0,0,14,0,3,0,0,0,0,2722,0,4,0,3,0,0,23,0,0,0,288,6,0,0,0,25,4,80,0,0,0,0,0,0,60,0,12,0,0,77,313,0,14,0,0,0,0,29,59,0,0,0,0,0,0,0,0,15,3,0,3,0,0,0,0,0,0,0,847,48,74,28,13,18,462,0,0,0,0,32,23,60,15,459,0,227,0,14362,0,0,17,0,0,0,15,115,0,93,0,6,0,9,0,52,751,0,0,0,0,3,31
NEVADA,2510,20392,16170,3393,270,42976,113,67,7,3,0,0,0,0,210,194,0,115,0,20,5,3,113,6,46,22,76,0,0,64,48,89,0,369,0,386,0,68,0,0,59,46,552,0,0,0,86,1779,466,0,44,8,0,102,21,51,2872,0,0,30,17,0,41,0,0,175,135,102,1631,0,225,10,0,0,1296,0,43,16,174,0,0,0,7,203,87,0,36,0,0,0,860,3,0,27,60,239,144,98,0,799,117,618,311,34,300,126,148,125,50,37,122,0,0,620,0,18,18,79,4,64,0,39,9,0,32,0,11,19,0,0,52,0,0,0,0,0,0,11318,0,129,0,19,4,0,70,0,0,0,73,35,0,0,47,246,0,162,0,9,7,0,12,0,242,0,60,0,0,465,8008,0,193,20,0,0,0,222,307,3,0,0,0,0,25,0,0,27,21,67,49,0,12,14,0,17,0,0,30,90,0,95,52,110,51,0,0,32,14,66,295,6,4,584,0,5,37,42976,53,15,107,11,0,0,4,170,4,458,6,3,35,26,0,142,795,0,0,0,0,15,19
NEW.HAMPSHIRE,777,2111,3227,1329,55,7784,5,45,0,0,0,0,0,0,11,0,0,39,0,0,0,0,22,0,11,6,0,3,0,497,4,71,0,350,0,31,0,26,20,0,46,11,363,0,0,0,21,291,196,0,134,0,0,13,9,3,29,0,0,11,4,0,22,0,0,482,46,57,51,0,0,0,0,0,3,0,0,9,40,0,0,3,0,90,46,0,35,0,0,0,21,4,0,3,84,35,7,12,0,670,146,40,174,49,14,23,78,17,22,0,105,0,0,72,0,6,0,32,3,46,0,41,0,0,3,0,0,3,0,0,15,0,0,0,0,0,0,194,0,17,0,0,0,0,41,0,0,0,329,14,0,0,16,0,0,82,0,3,4,0,0,0,103,0,9,0,0,58,252,0,68,54,0,0,0,63,75,35,0,0,0,0,0,0,0,4,0,7,38,0,3,7,0,0,0,0,45,34,0,67,19,10,48,0,0,19,4,11,48,0,15,78,0,6,0,7784,12,0,43,0,0,0,7,62,4,344,3,8,21,9,0,27,181,0,0,0,0,0,25
NEW.JERSEY,16124,77969,63996,19314,242,177890,216,659,303,0,0,40,0,96,892,157,4,189,40,60,33,24,2457,166,354,89,97,26,3,10,291,123,0,3422,0,410,115,153,3,43,52,244,1102,0,0,29,466,5018,8646,0,41,31,0,1553,189,80,2645,3,28,67,62,0,161,0,222,19300,7012,5290,2620,0,42,53,0,0,190,0,8,34,521,0,0,43,485,613,2629,0,285,0,116,0,1914,166,0,1847,4885,1644,285,251,5,27473,207,554,291,309,933,924,4761,296,797,158,807,0,0,5352,121,185,58,16,68,299,0,966,50,0,156,0,0,418,11,10,214,0,50,12,0,5,11,3615,0,127,0,25,54,5,863,21,0,0,356,107,8,0,42,526,6,2349,0,88,125,0,14,12,3603,0,189,0,165,6264,7832,0,3723,2013,0,20,0,475,1457,10,0,54,153,96,3,0,0,227,162,112,210,0,432,72,0,320,9,0,0,317,0,600,521,427,113,41,0,131,81,751,748,72,79,290,0,119,0,177890,1397,50,2038,24,0,0,100,1482,136,1842,35,88,795,222,0,891,1296,3,0,0,67,54,115
NEW.MEXICO,392,10869,2649,791,46,15064,45,3,0,0,0,0,0,0,31,3,0,36,0,6,0,0,29,0,7,12,4,0,0,15,18,0,0,80,0,3,0,25,0,0,5,44,157,0,0,0,33,291,128,0,13,3,0,32,0,0,335,0,0,4,3,0,21,0,0,28,35,27,115,0,3,0,0,0,19,0,3,3,65,0,0,0,0,155,34,0,0,0,0,0,133,0,0,0,6,49,0,4,0,347,14,79,198,4,25,48,28,27,61,3,71,0,0,114,3,7,0,11,0,10,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,9447,0,5,0,0,0,0,31,0,0,0,44,20,0,0,7,24,0,65,0,0,0,0,0,0,86,0,15,0,7,97,679,0,39,0,0,0,0,38,53,0,0,0,0,0,0,0,0,8,0,0,5,0,3,0,0,3,0,0,4,40,0,22,28,8,0,0,0,5,14,3,48,0,25,60,0,0,0,15064,15,6,26,0,0,0,0,44,0,180,0,13,3,0,0,49,353,0,0,0,8,0,4
NEW.YORK,29528,184528,142189,45464,964,402904,931,2769,559,10,0,46,7,609,1506,545,44,753,109,552,127,33,20368,1220,1398,292,562,168,36,1963,517,537,11,3183,4,733,497,2864,83,45,202,437,3209,10,40,60,841,41452,10097,0,485,132,0,571,1202,234,1656,9,120,240,95,0,255,9,605,49785,12842,3702,7196,0,195,121,0,0,601,0,23,106,1942,3,49,668,1760,1409,5490,0,1125,0,1842,0,2675,1894,6,14957,12311,2849,1352,528,36,14298,583,1384,1871,1435,2760,2597,25033,838,800,674,633,0,0,6852,859,252,365,82,223,581,4,714,77,0,267,12,52,280,27,15,1020,0,747,46,0,289,34,7696,0,656,0,47,562,61,1652,20,4,0,3247,251,41,0,172,707,116,3793,0,63,103,0,21,10,9251,0,997,3,570,5159,9263,0,5425,731,0,36,0,1200,4677,96,0,332,1489,1413,0,0,0,390,1044,343,975,0,732,140,16,272,43,0,532,593,12,1438,877,1099,672,315,0,351,214,613,1753,397,160,1546,0,588,0,402904,9222,175,2389,140,9,0,116,5302,214,4271,73,116,411,2608,0,1722,1718,37,0,0,2770,152,152
NORTH.CAROLINA,9893,25057,27916,7254,268,70579,138,70,120,23,0,24,0,34,287,25,0,184,26,55,78,10,258,54,158,66,62,48,9,892,82,118,0,835,0,143,27,1978,33,6,189,264,1471,0,24,11,204,2475,1929,0,827,77,0,478,176,31,911,0,6,86,38,0,107,0,35,1468,862,685,2016,0,357,29,0,0,641,0,0,38,263,0,17,175,36,649,773,0,85,0,23,0,666,90,0,164,480,1134,108,100,6,7971,112,506,717,157,166,290,1023,129,383,98,861,0,0,1120,30,119,39,450,36,167,0,596,45,0,47,0,0,10,0,18,115,0,64,3,0,4,3,7996,0,311,0,18,5,0,624,11,4,0,787,112,0,0,61,358,101,1099,0,9,4,0,15,0,1153,0,220,0,24,908,2308,0,296,41,0,9,0,347,600,55,0,37,40,28,0,0,0,125,166,35,41,0,204,23,0,45,0,0,143,525,7,199,131,135,413,11,0,131,42,148,297,13,76,765,0,211,0,70579,303,30,247,7,0,0,64,666,58,1638,17,36,124,142,0,686,3023,0,0,0,396,62,132
NORTH.DAKOTA,1468,425,1161,204,3,3569,6,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,9,0,3,0,0,0,0,417,0,60,0,12,0,5,0,9,17,0,3,56,108,0,0,3,0,66,18,0,91,23,0,0,29,0,20,0,0,0,3,0,4,0,0,5,0,3,12,0,6,0,0,0,64,0,0,0,0,0,0,6,0,20,131,0,0,0,0,0,15,4,0,0,41,3,0,0,0,82,0,11,106,0,0,3,34,0,7,3,89,0,0,15,0,0,0,0,0,3,0,312,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,144,0,13,0,3,0,0,0,0,0,0,90,0,0,0,0,0,0,81,0,0,0,0,0,0,13,0,0,0,0,3,158,0,20,0,0,0,0,17,18,22,0,0,0,0,0,0,0,0,0,0,6,0,28,0,0,0,0,0,368,31,6,6,0,8,64,0,0,0,0,8,3,0,3,22,0,7,0,3569,10,0,3,0,0,0,3,20,0,6,0,2,0,0,0,0,113,0,0,0,0,0,10
OHIO,14559,8214,30407,6446,157,60015,153,310,260,0,0,7,0,9,140,72,0,96,22,43,21,0,266,20,115,55,12,35,0,7569,42,178,0,470,0,105,76,828,58,0,225,516,975,0,16,11,81,2491,386,0,394,63,0,71,170,85,186,0,13,41,21,0,43,15,3,637,192,651,268,0,377,18,0,0,1244,0,14,25,153,0,17,173,74,407,2180,0,106,0,3,0,254,308,0,114,206,185,84,105,3,5894,146,388,1368,77,236,249,537,144,950,82,676,0,0,699,15,182,69,115,36,436,0,349,83,0,56,0,0,69,3,14,93,0,95,0,0,415,4,2258,0,136,0,15,0,0,477,0,0,0,1893,89,0,0,40,91,31,864,0,24,17,0,5,0,752,0,74,3,0,458,1754,0,286,6,0,15,0,483,557,110,0,0,21,3,0,0,0,186,460,74,105,0,425,10,0,34,0,0,2933,201,0,202,99,148,253,0,0,52,25,476,208,4,153,408,0,144,4,60015,115,50,308,4,0,0,91,1068,79,890,5,40,27,395,0,350,1076,0,0,0,56,42,115
OKLAHOMA,1951,7180,7592,1019,62,18116,4,8,7,20,0,3,0,0,45,0,0,30,0,0,10,0,158,0,12,8,22,5,0,0,26,11,0,133,0,33,6,1251,0,0,60,301,236,0,0,0,25,653,225,0,26,4,0,30,33,3,91,0,0,8,3,0,3,0,12,76,51,56,145,0,58,0,0,0,127,0,0,0,39,0,0,4,3,144,226,0,11,0,3,0,281,0,0,5,70,99,10,4,3,876,56,263,188,6,24,30,168,27,61,15,232,0,0,394,36,19,3,118,6,72,0,63,18,0,0,0,0,0,0,4,79,0,3,0,0,0,0,4866,0,17,0,3,0,0,136,0,0,0,186,16,0,0,12,35,0,388,0,3,3,0,0,0,370,0,31,0,0,207,808,0,41,0,0,0,0,27,153,3,0,0,5,0,0,0,0,31,20,4,4,0,15,8,0,3,0,0,7,63,0,20,13,30,24,0,0,8,4,77,69,0,11,175,0,8,0,18116,52,3,55,0,0,0,46,104,24,231,0,1,0,15,0,231,1404,0,0,0,3,22,29
OREGON,2245,11364,12812,5339,423,32425,90,22,11,17,0,0,0,0,104,22,0,150,10,23,0,0,91,0,109,33,9,4,0,207,37,60,0,267,0,50,3,448,10,0,160,43,722,0,4,0,95,1939,206,0,113,9,0,75,10,6,333,0,0,35,21,0,85,0,0,53,68,181,320,0,81,9,0,0,437,0,132,25,179,0,0,12,19,294,82,0,16,0,0,0,582,0,0,3,55,122,67,43,0,1637,112,466,709,93,82,95,68,149,74,113,176,0,0,599,11,40,68,218,16,58,0,42,27,0,5,0,0,7,0,0,62,0,0,0,0,0,0,7758,9,301,0,9,0,0,58,0,0,0,189,80,0,0,67,62,0,135,0,0,4,0,10,0,150,3,22,0,12,234,1528,0,82,7,0,0,0,356,635,22,0,0,0,0,16,0,0,56,11,15,12,0,18,22,0,12,0,0,455,175,0,159,67,63,25,0,0,67,33,85,283,26,17,485,0,6,29,32425,40,4,99,0,0,0,23,1528,21,747,4,8,10,141,0,103,2175,0,0,0,27,10,41
PENNSYLVANIA,12476,22618,38095,11456,262,85083,159,724,575,0,0,24,0,37,276,78,0,164,20,71,32,21,1338,100,457,70,60,83,13,4498,58,240,4,845,0,246,77,645,41,22,671,291,1002,0,11,24,148,4893,1253,0,188,40,0,191,244,45,515,0,4,81,39,0,85,5,43,6795,659,1229,378,0,153,18,0,0,594,0,37,17,330,0,13,71,270,584,810,0,216,0,51,0,423,323,0,310,1677,300,142,94,4,9306,434,377,964,282,289,545,2482,133,307,178,675,0,0,1757,69,105,108,114,39,195,0,2307,41,0,73,0,0,24,0,7,117,0,245,0,0,64,5,2596,0,211,0,24,4,0,812,0,7,0,1313,113,3,0,61,133,87,1183,0,5,4,0,12,8,1577,0,101,0,23,615,2043,0,924,160,0,9,0,413,1059,62,0,26,54,103,0,0,0,117,98,82,96,0,644,36,3,66,6,0,182,257,9,394,168,145,314,12,0,83,46,587,295,64,82,447,0,150,0,85083,726,105,515,24,0,0,103,1781,76,1524,9,25,92,481,0,477,3107,0,0,0,53,78,137
PUERTO.RICO,3,8677,161,213,0,9271,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,37,0,0,0,0,0,0,0,0,8,0,0,0,53,104,503,0,0,0,0,28,0,0,587,0,0,3,0,0,0,0,0,6027,98,0,66,0,0,0,0,0,0,0,0,0,23,0,0,0,0,6,0,0,0,0,0,0,43,0,0,3,14,39,0,0,0,5,0,3,0,0,3,30,3,0,23,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,276,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,58,0,6,130,14,0,0,0,0,0,0,0,4,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9271,4,0,3,0,0,0,0,0,0,9,0,6,31,0,0,471,0,0,0,0,0,0,0
RHODE.ISLAND,2676,6648,2003,1313,21,12985,0,3,3,0,0,29,0,3,25,19,0,21,0,3,0,0,16,7,11,8,0,0,3,41,173,0,0,213,0,15,0,16,9,1150,251,4,117,0,0,0,19,292,629,0,21,0,0,12,45,3,31,0,0,0,0,0,3,0,0,3151,75,52,162,0,17,0,0,0,26,0,0,5,60,0,0,66,0,51,120,0,18,0,0,0,1083,26,11,7,276,51,7,3,0,269,0,34,65,41,4,83,172,0,4,0,28,0,0,82,0,0,3,131,0,52,0,527,0,0,5,0,0,0,0,0,7,0,13,0,0,4,0,206,0,0,0,0,0,0,79,0,0,0,58,6,0,0,0,12,0,267,0,0,4,0,0,0,105,0,6,0,0,94,215,0,100,597,0,0,0,24,51,0,0,4,0,0,0,0,0,6,126,0,0,0,6,3,0,0,0,0,0,33,0,9,16,9,0,0,0,8,4,86,15,0,4,83,0,0,0,12985,32,0,46,0,0,0,4,27,0,158,0,8,0,4,0,85,77,0,0,0,0,0,6
SOUTH.CAROLINA,1793,7905,6945,3466,148,20520,29,73,4,49,0,0,0,6,124,37,0,61,3,3,26,0,76,15,86,31,21,15,3,9,44,7,0,412,0,70,12,239,9,0,99,126,580,0,0,0,48,807,1105,0,32,0,0,159,42,4,240,0,4,37,17,0,31,0,0,315,208,229,207,0,16,6,0,0,79,0,3,3,131,0,0,16,12,381,149,0,58,0,8,0,190,11,0,75,152,284,29,36,4,1735,35,112,92,60,93,96,648,42,95,41,154,0,0,335,4,28,34,57,13,65,0,70,8,0,28,0,0,4,5,0,21,0,3,0,4,0,0,2151,16,74,0,3,0,0,118,0,0,0,127,51,0,0,15,85,0,249,0,4,0,0,0,0,141,0,81,0,4,267,1208,0,132,29,0,0,0,166,370,10,0,3,12,8,0,0,0,20,29,8,11,0,19,7,0,15,0,0,0,200,0,76,80,34,44,0,0,30,15,46,77,8,31,178,0,51,0,20520,129,7,90,0,0,0,26,558,3,664,0,11,64,94,0,231,758,0,0,0,22,8,21
SOUTH.DAKOTA,1013,447,1579,167,4,3518,6,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,7,0,0,3,0,0,0,482,0,20,0,9,0,3,0,381,39,0,3,3,44,0,0,0,0,72,16,0,60,0,0,0,14,0,19,0,0,0,0,0,0,0,0,4,0,8,57,0,113,0,0,0,343,0,0,0,0,0,0,0,0,9,11,0,0,0,0,0,105,0,0,0,0,14,0,0,0,96,3,7,61,0,0,0,3,0,0,0,23,0,0,10,0,0,0,3,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,8,0,0,0,109,5,0,0,0,3,0,10,0,0,0,0,0,0,12,0,0,0,0,15,131,0,3,0,0,0,0,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,24,10,4,0,0,73,0,0,0,5,0,0,0,26,144,0,10,0,3518,0,0,0,0,0,0,5,78,0,19,0,0,0,0,0,0,52,0,0,0,0,0,0
